Skip to content,#after-header,2018-07-10 18:26:53.505234
"

",https://www.omgubuntu.co.uk/,2018-07-10 18:26:53.505268
News,https://www.omgubuntu.co.uk/category/news,2018-07-10 18:26:53.505284
Ubuntu 18.10,https://www.omgubuntu.co.uk/tag/ubuntu-18-10,2018-07-10 18:26:53.505298
Apps,https://www.omgubuntu.co.uk/category/app,2018-07-10 18:26:53.505313
GTK & Icon Themes,https://www.omgubuntu.co.uk/category/themes-2,2018-07-10 18:26:53.505326
Tutorials,https://www.omgubuntu.co.uk/category/how-to,2018-07-10 18:26:53.505339
Ubuntu Basics,https://www.omgubuntu.co.uk/tag/ubuntu-basics,2018-07-10 18:26:53.505353
Gaming,https://www.omgubuntu.co.uk/category/gaming,2018-07-10 18:26:53.505364
Hardware,https://www.omgubuntu.co.uk/category/hardware-2,2018-07-10 18:26:53.505375
Suggest an Article,https://www.omgubuntu.co.uk/tip,2018-07-10 18:26:53.505387
,https://www.omgubuntu.co.uk/2018/06/firefox-61-released-with-faster-tab-switching-on-linux,2018-07-10 18:26:53.505399
,https://www.omgubuntu.co.uk/2018/06/adwaita-icon-theme-makeover-locust,2018-07-10 18:26:53.505407
,https://www.omgubuntu.co.uk/2018/06/mintbox-mini-2-price-specs,2018-07-10 18:26:53.505415
"
              Joey Sneddon            ",https://www.omgubuntu.co.uk/author/d0od,2018-07-10 18:26:53.505421
Community,https://www.omgubuntu.co.uk/category/community,2018-07-10 18:26:53.505429
News,https://www.omgubuntu.co.uk/category/news,2018-07-10 18:26:53.505436
,https://www.omgubuntu.co.uk/wp-content/uploads/2018/07/SUSE-LOGO.png,2018-07-10 18:26:53.505443
SUSE,https://www.suse.com/,2018-07-10 18:26:53.505450
EQT Partners,https://www.eqtpartners.com,2018-07-10 18:26:53.505456
in a deal,https://www.suse.com/c/news/suse-partners-with-growth-investor-eqt-to-continue-momentum-strategy-execution-and-product-expansion/,2018-07-10 18:26:53.505465
,https://www.omgubuntu.co.uk/wp-content/uploads/2018/07/suse-chaleleon-toy.jpg,2018-07-10 18:26:53.505474
mailing list post,https://lists.opensuse.org/opensuse-project/2018-07/msg00000.html,2018-07-10 18:26:53.505481
Click to share on Twitter (Opens in new window),https://www.omgubuntu.co.uk/2018/07/suse-linux-sold-in-2-5-billion-deal?share=twitter,2018-07-10 18:26:53.505490
Click to share on Facebook (Opens in new window),https://www.omgubuntu.co.uk/2018/07/suse-linux-sold-in-2-5-billion-deal?share=facebook,2018-07-10 18:26:53.505500
Click to share on Reddit (Opens in new window),https://www.omgubuntu.co.uk/2018/07/suse-linux-sold-in-2-5-billion-deal?share=reddit,2018-07-10 18:26:53.505509
Click to share on Google+ (Opens in new window),https://www.omgubuntu.co.uk/2018/07/suse-linux-sold-in-2-5-billion-deal?share=google-plus-1,2018-07-10 18:26:53.505518
Click to share on Telegram (Opens in new window),https://www.omgubuntu.co.uk/2018/07/suse-linux-sold-in-2-5-billion-deal?share=telegram,2018-07-10 18:26:53.505527
Click to share on WhatsApp (Opens in new window),[messaging-link] 18:26:53.505537
Click to share on Pocket (Opens in new window),https://www.omgubuntu.co.uk/2018/07/suse-linux-sold-in-2-5-billion-deal?share=pocket,2018-07-10 18:26:53.505548
Beyond the Orange Bubble,https://www.omgubuntu.co.uk/tag/beyond-the-orange-bubble,2018-07-10 18:26:53.505555
Linux,https://www.omgubuntu.co.uk/tag/linux,2018-07-10 18:26:53.505562
opensuse,https://www.omgubuntu.co.uk/tag/opensuse,2018-07-10 18:26:53.505569
"
Microsoft’s Newest OS is Based on Linux
",https://www.omgubuntu.co.uk/2018/04/microsoft-linux-custom-kernel-azure-sphere,2018-07-10 18:26:53.505577
"
This is Ubuntu 18.04 Running on the Nintendo Switch
",https://www.omgubuntu.co.uk/2018/04/ubuntu-on-nintendo-switch,2018-07-10 18:26:53.505587
"
How to Check Which Linux Kernel Version You’re Using
",https://www.omgubuntu.co.uk/2018/02/find-linux-kernel-version-number,2018-07-10 18:26:53.505596
"



Elementary OS “Juno” Beta is Now Available to Download

",https://www.omgubuntu.co.uk/2018/07/elementary-os-juno-beta-download,2018-07-10 18:26:53.505607
"


Industry
SUSE Linux Sold in $2.5 Billion Deal

",https://www.omgubuntu.co.uk/2018/07/suse-linux-sold-in-2-5-billion-deal,2018-07-10 18:26:53.505619
"


Freebie
Ubuntu Studio Have Released a Free Guide to Audio Production on Linux

",https://www.omgubuntu.co.uk/2018/07/ubuntu-studio-audio-handbook,2018-07-10 18:26:53.505631
"



How to Upgrade to Linux Mint 19 (In 4 Simple Steps)

",https://www.omgubuntu.co.uk/2018/07/upgrade-to-linux-mint-19-easy,2018-07-10 18:26:53.505642
"


Promo
This Video Showcases the Best Features of Deepin Linux

",https://www.omgubuntu.co.uk/2018/07/deepin-15-6-promo-video,2018-07-10 18:26:53.505655
"




4:39


The Best Features of Deepin 15.6
",https://www.omgubuntu.co.uk/2018/07/deepin-15-6-promo-video,2018-07-10 18:26:53.505668
About Us,http://www.omgubuntu.co.uk/about-us,2018-07-10 18:26:53.505676
Privacy Policy,http://www.omgubuntu.co.uk/privacy-policy,2018-07-10 18:26:53.505683
Contact Us,https://www.omgubuntu.co.uk/tip,2018-07-10 18:26:53.505689
Code of Conduct,http://www.omgubuntu.co.uk/commenting-conduct,2018-07-10 18:26:53.505696
,https://twitter.com/omgubuntu,2018-07-10 18:26:53.505703
,https://facebook.com/omgubuntu,2018-07-10 18:26:53.505711
,https://plus.google.com/+omgubuntu,2018-07-10 18:26:53.505718
,https://youtube.com/omgubuntu,2018-07-10 18:26:53.505726
,https://feeds.feedburner.com/d0od,2018-07-10 18:26:53.505732
Ohso Ltd.,http://ohso.io,2018-07-10 18:26:53.505738
Ubuntu,http://ubuntu.com,2018-07-10 18:26:53.505744
Canonical Ltd,http://canonical.com,2018-07-10 18:26:53.505749
